S.no,Instance,Vars,Clauses,SPUR1000,SPUR10*1000,KUS1000,KUS10*1000,Speedup
1416,fs-25.net.cnf,147800,257150,TO,TO,MO,MO,?
1417,partition.sk_22_155.cnf,151795,689327,TO,TO,MO,MO,?
1418,log2.sk_72_391.cnf,185178,716257,TO,TO,TO,TO,?
1419,scenarios_lldelete1.sb.pl.sk_6_409.cnf,198239,803606,MO,MO,MO,MO,?
1420,fs-28.net.cnf,206528,360164,TO,TO,MO,MO,?
1421,fs-29.net.cnf,229100,399794,MO,MO,MO,MO,?
1422,diagStencil.sk_35_36.cnf,319730,1774184,TO,TO,TO,TO,?
1423,diagStencilClean.sk_41_36.cnf,378131,2110471,TO,TO,MO,MO,?
1424,ConcreteRoleAffectationService.sk_119_273.cnf,395951,1520924,MO,MO,TO,TO,?
1425,tutorial3.sk_4_31.cnf,486193,2598178,TO,TO,TO,TO,?
