S.No,Instance,Vars,Clauses,100,200,400,800,1000
1401,fs-19.net.cnf,65930,113924,MO,MO,MO,MO,MO
1402,reverse.sk_11_258.cnf,75641,380869,TO,TO,TO,TO,TO
1403,blockmap_20_01.net.cnf,78650,160055,339.87,687.92,TO,TO,TO
1404,scenarios_tree_search.sb.pl.sk_11_136.cnf,81080,315697,MO,MO,MO,MO,MO
1405,scenarios_tree_insert_search.sb.pl.sk_11_136.cnf,82202,319077,MO,MO,MO,MO,MO
1406,scenarios_aig_traverse.sb.pl.sk_5_102.cnf,82247,331100,MO,MO,MO,MO,MO
1407,lss.sk_6_7.cnf,82362,259552,TO,TO,TO,TO,TO
1408,blockmap_20_02.net.cnf,82786,169415,319.34,529.08,TO,TO,TO
1409,blockmap_20_03.net.cnf,86889,178682,TO,TO,TO,TO,TO
1410,jburnim_morton.sk_13_530.cnf,101241,378557,MO,MO,MO,MO,MO
1411,fs-22.net.cnf,101420,175934,MO,MO,MO,MO,MO
1412,blockmap_22_01.net.cnf,108698,224008,421.26,TO,TO,TO,TO
1413,blockmap_22_02.net.cnf,113870,235801,MO,MO,MO,MO,MO
1414,scenarios_llinsert2.sb.pl.sk_6_407.cnf,116345,454527,TO,TO,TO,TO,TO
1415,blockmap_22_03.net.cnf,119003,247486,PE,PE,PE,PE,PE
1416,fs-25.net.cnf,147800,257150,MO,MO,MO,MO,MO
1417,partition.sk_22_155.cnf,151795,689327,MO,MO,MO,MO,MO
1418,log2.sk_72_391.cnf,185178,716257,TO,TO,TO,TO,TO
1419,scenarios_lldelete1.sb.pl.sk_6_409.cnf,198239,803606,MO,MO,MO,MO,MO
1420,fs-28.net.cnf,206528,360164,MO,MO,MO,MO,MO
1421,fs-29.net.cnf,229100,399794,MO,MO,MO,MO,MO
1422,diagStencil.sk_35_36.cnf,319730,1774184,TO,TO,TO,TO,TO
1423,diagStencilClean.sk_41_36.cnf,378131,2110471,PE,PE,PE,PE,PE
1424,ConcreteRoleAffectationService.sk_119_273.cnf,395951,1520924,TO,TO,TO,TO,TO
1425,tutorial3.sk_4_31.cnf,486193,2598178,TO,TO,TO,TO,TO
